### This data is primarily pulled from https://www.eia.gov/analysis/studies/powerplants/capitalcost/pdf/capital_cost_AEO2020.pdf ,,,,,,
"### There were often multiple options for representative plants by fuel (eg advanced nuclear vs small modular reactor) so one was chosen arbitrarily. All values are currently for the US, but nation specific values will be added soon",,,,,,
"### Fuel prices for Biomass and Nuclear are necessary, but did not find them yet",,,,,,
country,primary_fuel,capital_cost_per_kw,fixed_om_per_kw_year,variable_om_per_mwh,discount_rate,fuel_price_per_btu
AFG,Coal,3676,40.58,4.5,0.06,3.21E-06
AFG,Gas,958,12.2,1.87,0.06,1.94E-06
AFG,Oil,1810,35.16,5.69,0.06,1.24E-05
AFG,Solar,1313,15.25,0,0.06,0
AFG,Wind,1265,26.34,0,0.06,0
AFG,Waste,1563,20.1,6.2,0.06,0
AFG,Hydro,5316,29.86,0,0.06,0
AFG,Geothermal,2521,128.544,1.16,0.06,0
AFG,CSP,7221,85.4,0,0.06,0
AFG,Nuclear,6041,121.64,2.37,0.06,0
AFG,Biomass,4097,125.72,4.83,0.06,0
AGO,Coal,3676,40.58,4.5,0.06,3.21E-06
AGO,Gas,958,12.2,1.87,0.06,1.94E-06
AGO,Oil,1810,35.16,5.69,0.06,1.24E-05
AGO,Solar,1313,15.25,0,0.06,0
AGO,Wind,1265,26.34,0,0.06,0
AGO,Waste,1563,20.1,6.2,0.06,0
AGO,Hydro,5316,29.86,0,0.06,0
AGO,Geothermal,2521,128.544,1.16,0.06,0
AGO,CSP,7221,85.4,0,0.06,0
AGO,Nuclear,6041,121.64,2.37,0.06,0
AGO,Biomass,4097,125.72,4.83,0.06,0
ALB,Coal,3676,40.58,4.5,0.06,3.21E-06
ALB,Gas,958,12.2,1.87,0.06,1.94E-06
ALB,Oil,1810,35.16,5.69,0.06,1.24E-05
ALB,Solar,1313,15.25,0,0.06,0
ALB,Wind,1265,26.34,0,0.06,0
ALB,Waste,1563,20.1,6.2,0.06,0
ALB,Hydro,5316,29.86,0,0.06,0
ALB,Geothermal,2521,128.544,1.16,0.06,0
ALB,CSP,7221,85.4,0,0.06,0
ALB,Nuclear,6041,121.64,2.37,0.06,0
ALB,Biomass,4097,125.72,4.83,0.06,0
ARE,Coal,3676,40.58,4.5,0.06,3.21E-06
ARE,Gas,958,12.2,1.87,0.06,1.94E-06
ARE,Oil,1810,35.16,5.69,0.06,1.24E-05
ARE,Solar,1313,15.25,0,0.06,0
ARE,Wind,1265,26.34,0,0.06,0
ARE,Waste,1563,20.1,6.2,0.06,0
ARE,Hydro,5316,29.86,0,0.06,0
ARE,Geothermal,2521,128.544,1.16,0.06,0
ARE,CSP,7221,85.4,0,0.06,0
ARE,Nuclear,6041,121.64,2.37,0.06,0
ARE,Biomass,4097,125.72,4.83,0.06,0
ARG,Coal,3676,40.58,4.5,0.06,3.21E-06
ARG,Gas,958,12.2,1.87,0.06,1.94E-06
ARG,Oil,1810,35.16,5.69,0.06,1.24E-05
ARG,Solar,1313,15.25,0,0.06,0
ARG,Wind,1265,26.34,0,0.06,0
ARG,Waste,1563,20.1,6.2,0.06,0
ARG,Hydro,5316,29.86,0,0.06,0
ARG,Geothermal,2521,128.544,1.16,0.06,0
ARG,CSP,7221,85.4,0,0.06,0
ARG,Nuclear,6041,121.64,2.37,0.06,0
ARG,Biomass,4097,125.72,4.83,0.06,0
ARM,Coal,3676,40.58,4.5,0.06,3.21E-06
ARM,Gas,958,12.2,1.87,0.06,1.94E-06
ARM,Oil,1810,35.16,5.69,0.06,1.24E-05
ARM,Solar,1313,15.25,0,0.06,0
ARM,Wind,1265,26.34,0,0.06,0
ARM,Waste,1563,20.1,6.2,0.06,0
ARM,Hydro,5316,29.86,0,0.06,0
ARM,Geothermal,2521,128.544,1.16,0.06,0
ARM,CSP,7221,85.4,0,0.06,0
ARM,Nuclear,6041,121.64,2.37,0.06,0
ARM,Biomass,4097,125.72,4.83,0.06,0
ATA,Coal,3676,40.58,4.5,0.06,3.21E-06
ATA,Gas,958,12.2,1.87,0.06,1.94E-06
ATA,Oil,1810,35.16,5.69,0.06,1.24E-05
ATA,Solar,1313,15.25,0,0.06,0
ATA,Wind,1265,26.34,0,0.06,0
ATA,Waste,1563,20.1,6.2,0.06,0
ATA,Hydro,5316,29.86,0,0.06,0
ATA,Geothermal,2521,128.544,1.16,0.06,0
ATA,CSP,7221,85.4,0,0.06,0
ATA,Nuclear,6041,121.64,2.37,0.06,0
ATA,Biomass,4097,125.72,4.83,0.06,0
AUS,Coal,3676,40.58,4.5,0.06,3.21E-06
AUS,Gas,958,12.2,1.87,0.06,1.94E-06
AUS,Oil,1810,35.16,5.69,0.06,1.24E-05
AUS,Solar,1313,15.25,0,0.06,0
AUS,Wind,1265,26.34,0,0.06,0
AUS,Waste,1563,20.1,6.2,0.06,0
AUS,Hydro,5316,29.86,0,0.06,0
AUS,Geothermal,2521,128.544,1.16,0.06,0
AUS,CSP,7221,85.4,0,0.06,0
AUS,Nuclear,6041,121.64,2.37,0.06,0
AUS,Biomass,4097,125.72,4.83,0.06,0
AUT,Coal,3676,40.58,4.5,0.06,3.21E-06
AUT,Gas,958,12.2,1.87,0.06,1.94E-06
AUT,Oil,1810,35.16,5.69,0.06,1.24E-05
AUT,Solar,1313,15.25,0,0.06,0
AUT,Wind,1265,26.34,0,0.06,0
AUT,Waste,1563,20.1,6.2,0.06,0
AUT,Hydro,5316,29.86,0,0.06,0
AUT,Geothermal,2521,128.544,1.16,0.06,0
AUT,CSP,7221,85.4,0,0.06,0
AUT,Nuclear,6041,121.64,2.37,0.06,0
AUT,Biomass,4097,125.72,4.83,0.06,0
AZE,Coal,3676,40.58,4.5,0.06,3.21E-06
AZE,Gas,958,12.2,1.87,0.06,1.94E-06
AZE,Oil,1810,35.16,5.69,0.06,1.24E-05
AZE,Solar,1313,15.25,0,0.06,0
AZE,Wind,1265,26.34,0,0.06,0
AZE,Waste,1563,20.1,6.2,0.06,0
AZE,Hydro,5316,29.86,0,0.06,0
AZE,Geothermal,2521,128.544,1.16,0.06,0
AZE,CSP,7221,85.4,0,0.06,0
AZE,Nuclear,6041,121.64,2.37,0.06,0
AZE,Biomass,4097,125.72,4.83,0.06,0
BDI,Coal,3676,40.58,4.5,0.06,3.21E-06
BDI,Gas,958,12.2,1.87,0.06,1.94E-06
BDI,Oil,1810,35.16,5.69,0.06,1.24E-05
BDI,Solar,1313,15.25,0,0.06,0
BDI,Wind,1265,26.34,0,0.06,0
BDI,Waste,1563,20.1,6.2,0.06,0
BDI,Hydro,5316,29.86,0,0.06,0
BDI,Geothermal,2521,128.544,1.16,0.06,0
BDI,CSP,7221,85.4,0,0.06,0
BDI,Nuclear,6041,121.64,2.37,0.06,0
BDI,Biomass,4097,125.72,4.83,0.06,0
BEL,Coal,3676,40.58,4.5,0.06,3.21E-06
BEL,Gas,958,12.2,1.87,0.06,1.94E-06
BEL,Oil,1810,35.16,5.69,0.06,1.24E-05
BEL,Solar,1313,15.25,0,0.06,0
BEL,Wind,1265,26.34,0,0.06,0
BEL,Waste,1563,20.1,6.2,0.06,0
BEL,Hydro,5316,29.86,0,0.06,0
BEL,Geothermal,2521,128.544,1.16,0.06,0
BEL,CSP,7221,85.4,0,0.06,0
BEL,Nuclear,6041,121.64,2.37,0.06,0
BEL,Biomass,4097,125.72,4.83,0.06,0
BEN,Coal,3676,40.58,4.5,0.06,3.21E-06
BEN,Gas,958,12.2,1.87,0.06,1.94E-06
BEN,Oil,1810,35.16,5.69,0.06,1.24E-05
BEN,Solar,1313,15.25,0,0.06,0
BEN,Wind,1265,26.34,0,0.06,0
BEN,Waste,1563,20.1,6.2,0.06,0
BEN,Hydro,5316,29.86,0,0.06,0
BEN,Geothermal,2521,128.544,1.16,0.06,0
BEN,CSP,7221,85.4,0,0.06,0
BEN,Nuclear,6041,121.64,2.37,0.06,0
BEN,Biomass,4097,125.72,4.83,0.06,0
BFA,Coal,3676,40.58,4.5,0.06,3.21E-06
BFA,Gas,958,12.2,1.87,0.06,1.94E-06
BFA,Oil,1810,35.16,5.69,0.06,1.24E-05
BFA,Solar,1313,15.25,0,0.06,0
BFA,Wind,1265,26.34,0,0.06,0
BFA,Waste,1563,20.1,6.2,0.06,0
BFA,Hydro,5316,29.86,0,0.06,0
BFA,Geothermal,2521,128.544,1.16,0.06,0
BFA,CSP,7221,85.4,0,0.06,0
BFA,Nuclear,6041,121.64,2.37,0.06,0
BFA,Biomass,4097,125.72,4.83,0.06,0
BGD,Coal,3676,40.58,4.5,0.06,3.21E-06
BGD,Gas,958,12.2,1.87,0.06,1.94E-06
BGD,Oil,1810,35.16,5.69,0.06,1.24E-05
BGD,Solar,1313,15.25,0,0.06,0
BGD,Wind,1265,26.34,0,0.06,0
BGD,Waste,1563,20.1,6.2,0.06,0
BGD,Hydro,5316,29.86,0,0.06,0
BGD,Geothermal,2521,128.544,1.16,0.06,0
BGD,CSP,7221,85.4,0,0.06,0
BGD,Nuclear,6041,121.64,2.37,0.06,0
BGD,Biomass,4097,125.72,4.83,0.06,0
BGR,Coal,3676,40.58,4.5,0.06,3.21E-06
BGR,Gas,958,12.2,1.87,0.06,1.94E-06
BGR,Oil,1810,35.16,5.69,0.06,1.24E-05
BGR,Solar,1313,15.25,0,0.06,0
BGR,Wind,1265,26.34,0,0.06,0
BGR,Waste,1563,20.1,6.2,0.06,0
BGR,Hydro,5316,29.86,0,0.06,0
BGR,Geothermal,2521,128.544,1.16,0.06,0
BGR,CSP,7221,85.4,0,0.06,0
BGR,Nuclear,6041,121.64,2.37,0.06,0
BGR,Biomass,4097,125.72,4.83,0.06,0
BHR,Coal,3676,40.58,4.5,0.06,3.21E-06
BHR,Gas,958,12.2,1.87,0.06,1.94E-06
BHR,Oil,1810,35.16,5.69,0.06,1.24E-05
BHR,Solar,1313,15.25,0,0.06,0
BHR,Wind,1265,26.34,0,0.06,0
BHR,Waste,1563,20.1,6.2,0.06,0
BHR,Hydro,5316,29.86,0,0.06,0
BHR,Geothermal,2521,128.544,1.16,0.06,0
BHR,CSP,7221,85.4,0,0.06,0
BHR,Nuclear,6041,121.64,2.37,0.06,0
BHR,Biomass,4097,125.72,4.83,0.06,0
BIH,Coal,3676,40.58,4.5,0.06,3.21E-06
BIH,Gas,958,12.2,1.87,0.06,1.94E-06
BIH,Oil,1810,35.16,5.69,0.06,1.24E-05
BIH,Solar,1313,15.25,0,0.06,0
BIH,Wind,1265,26.34,0,0.06,0
BIH,Waste,1563,20.1,6.2,0.06,0
BIH,Hydro,5316,29.86,0,0.06,0
BIH,Geothermal,2521,128.544,1.16,0.06,0
BIH,CSP,7221,85.4,0,0.06,0
BIH,Nuclear,6041,121.64,2.37,0.06,0
BIH,Biomass,4097,125.72,4.83,0.06,0
BLR,Coal,3676,40.58,4.5,0.06,3.21E-06
BLR,Gas,958,12.2,1.87,0.06,1.94E-06
BLR,Oil,1810,35.16,5.69,0.06,1.24E-05
BLR,Solar,1313,15.25,0,0.06,0
BLR,Wind,1265,26.34,0,0.06,0
BLR,Waste,1563,20.1,6.2,0.06,0
BLR,Hydro,5316,29.86,0,0.06,0
BLR,Geothermal,2521,128.544,1.16,0.06,0
BLR,CSP,7221,85.4,0,0.06,0
BLR,Nuclear,6041,121.64,2.37,0.06,0
BLR,Biomass,4097,125.72,4.83,0.06,0
BOL,Coal,3676,40.58,4.5,0.06,3.21E-06
BOL,Gas,958,12.2,1.87,0.06,1.94E-06
BOL,Oil,1810,35.16,5.69,0.06,1.24E-05
BOL,Solar,1313,15.25,0,0.06,0
BOL,Wind,1265,26.34,0,0.06,0
BOL,Waste,1563,20.1,6.2,0.06,0
BOL,Hydro,5316,29.86,0,0.06,0
BOL,Geothermal,2521,128.544,1.16,0.06,0
BOL,CSP,7221,85.4,0,0.06,0
BOL,Nuclear,6041,121.64,2.37,0.06,0
BOL,Biomass,4097,125.72,4.83,0.06,0
BRA,Coal,3676,40.58,4.5,0.06,3.21E-06
BRA,Gas,958,12.2,1.87,0.06,1.94E-06
BRA,Oil,1810,35.16,5.69,0.06,1.24E-05
BRA,Solar,1313,15.25,0,0.06,0
BRA,Wind,1265,26.34,0,0.06,0
BRA,Waste,1563,20.1,6.2,0.06,0
BRA,Hydro,5316,29.86,0,0.06,0
BRA,Geothermal,2521,128.544,1.16,0.06,0
BRA,CSP,7221,85.4,0,0.06,0
BRA,Nuclear,6041,121.64,2.37,0.06,0
BRA,Biomass,4097,125.72,4.83,0.06,0
BRN,Coal,3676,40.58,4.5,0.06,3.21E-06
BRN,Gas,958,12.2,1.87,0.06,1.94E-06
BRN,Oil,1810,35.16,5.69,0.06,1.24E-05
BRN,Solar,1313,15.25,0,0.06,0
BRN,Wind,1265,26.34,0,0.06,0
BRN,Waste,1563,20.1,6.2,0.06,0
BRN,Hydro,5316,29.86,0,0.06,0
BRN,Geothermal,2521,128.544,1.16,0.06,0
BRN,CSP,7221,85.4,0,0.06,0
BRN,Nuclear,6041,121.64,2.37,0.06,0
BRN,Biomass,4097,125.72,4.83,0.06,0
BTN,Coal,3676,40.58,4.5,0.06,3.21E-06
BTN,Gas,958,12.2,1.87,0.06,1.94E-06
BTN,Oil,1810,35.16,5.69,0.06,1.24E-05
BTN,Solar,1313,15.25,0,0.06,0
BTN,Wind,1265,26.34,0,0.06,0
BTN,Waste,1563,20.1,6.2,0.06,0
BTN,Hydro,5316,29.86,0,0.06,0
BTN,Geothermal,2521,128.544,1.16,0.06,0
BTN,CSP,7221,85.4,0,0.06,0
BTN,Nuclear,6041,121.64,2.37,0.06,0
BTN,Biomass,4097,125.72,4.83,0.06,0
BWA,Coal,3676,40.58,4.5,0.06,3.21E-06
BWA,Gas,958,12.2,1.87,0.06,1.94E-06
BWA,Oil,1810,35.16,5.69,0.06,1.24E-05
BWA,Solar,1313,15.25,0,0.06,0
BWA,Wind,1265,26.34,0,0.06,0
BWA,Waste,1563,20.1,6.2,0.06,0
BWA,Hydro,5316,29.86,0,0.06,0
BWA,Geothermal,2521,128.544,1.16,0.06,0
BWA,CSP,7221,85.4,0,0.06,0
BWA,Nuclear,6041,121.64,2.37,0.06,0
BWA,Biomass,4097,125.72,4.83,0.06,0
CAF,Coal,3676,40.58,4.5,0.06,3.21E-06
CAF,Gas,958,12.2,1.87,0.06,1.94E-06
CAF,Oil,1810,35.16,5.69,0.06,1.24E-05
CAF,Solar,1313,15.25,0,0.06,0
CAF,Wind,1265,26.34,0,0.06,0
CAF,Waste,1563,20.1,6.2,0.06,0
CAF,Hydro,5316,29.86,0,0.06,0
CAF,Geothermal,2521,128.544,1.16,0.06,0
CAF,CSP,7221,85.4,0,0.06,0
CAF,Nuclear,6041,121.64,2.37,0.06,0
CAF,Biomass,4097,125.72,4.83,0.06,0
CAN,Coal,3676,40.58,4.5,0.06,3.21E-06
CAN,Gas,958,12.2,1.87,0.06,1.94E-06
CAN,Oil,1810,35.16,5.69,0.06,1.24E-05
CAN,Solar,1313,15.25,0,0.06,0
CAN,Wind,1265,26.34,0,0.06,0
CAN,Waste,1563,20.1,6.2,0.06,0
CAN,Hydro,5316,29.86,0,0.06,0
CAN,Geothermal,2521,128.544,1.16,0.06,0
CAN,CSP,7221,85.4,0,0.06,0
CAN,Nuclear,6041,121.64,2.37,0.06,0
CAN,Biomass,4097,125.72,4.83,0.06,0
CHE,Coal,3676,40.58,4.5,0.06,3.21E-06
CHE,Gas,958,12.2,1.87,0.06,1.94E-06
CHE,Oil,1810,35.16,5.69,0.06,1.24E-05
CHE,Solar,1313,15.25,0,0.06,0
CHE,Wind,1265,26.34,0,0.06,0
CHE,Waste,1563,20.1,6.2,0.06,0
CHE,Hydro,5316,29.86,0,0.06,0
CHE,Geothermal,2521,128.544,1.16,0.06,0
CHE,CSP,7221,85.4,0,0.06,0
CHE,Nuclear,6041,121.64,2.37,0.06,0
CHE,Biomass,4097,125.72,4.83,0.06,0
CHL,Coal,3676,40.58,4.5,0.06,3.21E-06
CHL,Gas,958,12.2,1.87,0.06,1.94E-06
CHL,Oil,1810,35.16,5.69,0.06,1.24E-05
CHL,Solar,1313,15.25,0,0.06,0
CHL,Wind,1265,26.34,0,0.06,0
CHL,Waste,1563,20.1,6.2,0.06,0
CHL,Hydro,5316,29.86,0,0.06,0
CHL,Geothermal,2521,128.544,1.16,0.06,0
CHL,CSP,7221,85.4,0,0.06,0
CHL,Nuclear,6041,121.64,2.37,0.06,0
CHL,Biomass,4097,125.72,4.83,0.06,0
CHN,Coal,3676,40.58,4.5,0.06,3.21E-06
CHN,Gas,958,12.2,1.87,0.06,1.94E-06
CHN,Oil,1810,35.16,5.69,0.06,1.24E-05
CHN,Solar,1313,15.25,0,0.06,0
CHN,Wind,1265,26.34,0,0.06,0
CHN,Waste,1563,20.1,6.2,0.06,0
CHN,Hydro,5316,29.86,0,0.06,0
CHN,Geothermal,2521,128.544,1.16,0.06,0
CHN,CSP,7221,85.4,0,0.06,0
CHN,Nuclear,6041,121.64,2.37,0.06,0
CHN,Biomass,4097,125.72,4.83,0.06,0
CIV,Coal,3676,40.58,4.5,0.06,3.21E-06
CIV,Gas,958,12.2,1.87,0.06,1.94E-06
CIV,Oil,1810,35.16,5.69,0.06,1.24E-05
CIV,Solar,1313,15.25,0,0.06,0
CIV,Wind,1265,26.34,0,0.06,0
CIV,Waste,1563,20.1,6.2,0.06,0
CIV,Hydro,5316,29.86,0,0.06,0
CIV,Geothermal,2521,128.544,1.16,0.06,0
CIV,CSP,7221,85.4,0,0.06,0
CIV,Nuclear,6041,121.64,2.37,0.06,0
CIV,Biomass,4097,125.72,4.83,0.06,0
CMR,Coal,3676,40.58,4.5,0.06,3.21E-06
CMR,Gas,958,12.2,1.87,0.06,1.94E-06
CMR,Oil,1810,35.16,5.69,0.06,1.24E-05
CMR,Solar,1313,15.25,0,0.06,0
CMR,Wind,1265,26.34,0,0.06,0
CMR,Waste,1563,20.1,6.2,0.06,0
CMR,Hydro,5316,29.86,0,0.06,0
CMR,Geothermal,2521,128.544,1.16,0.06,0
CMR,CSP,7221,85.4,0,0.06,0
CMR,Nuclear,6041,121.64,2.37,0.06,0
CMR,Biomass,4097,125.72,4.83,0.06,0
COD,Coal,3676,40.58,4.5,0.06,3.21E-06
COD,Gas,958,12.2,1.87,0.06,1.94E-06
COD,Oil,1810,35.16,5.69,0.06,1.24E-05
COD,Solar,1313,15.25,0,0.06,0
COD,Wind,1265,26.34,0,0.06,0
COD,Waste,1563,20.1,6.2,0.06,0
COD,Hydro,5316,29.86,0,0.06,0
COD,Geothermal,2521,128.544,1.16,0.06,0
COD,CSP,7221,85.4,0,0.06,0
COD,Nuclear,6041,121.64,2.37,0.06,0
COD,Biomass,4097,125.72,4.83,0.06,0
COG,Coal,3676,40.58,4.5,0.06,3.21E-06
COG,Gas,958,12.2,1.87,0.06,1.94E-06
COG,Oil,1810,35.16,5.69,0.06,1.24E-05
COG,Solar,1313,15.25,0,0.06,0
COG,Wind,1265,26.34,0,0.06,0
COG,Waste,1563,20.1,6.2,0.06,0
COG,Hydro,5316,29.86,0,0.06,0
COG,Geothermal,2521,128.544,1.16,0.06,0
COG,CSP,7221,85.4,0,0.06,0
COG,Nuclear,6041,121.64,2.37,0.06,0
COG,Biomass,4097,125.72,4.83,0.06,0
COL,Coal,3676,40.58,4.5,0.06,3.21E-06
COL,Gas,958,12.2,1.87,0.06,1.94E-06
COL,Oil,1810,35.16,5.69,0.06,1.24E-05
COL,Solar,1313,15.25,0,0.06,0
COL,Wind,1265,26.34,0,0.06,0
COL,Waste,1563,20.1,6.2,0.06,0
COL,Hydro,5316,29.86,0,0.06,0
COL,Geothermal,2521,128.544,1.16,0.06,0
COL,CSP,7221,85.4,0,0.06,0
COL,Nuclear,6041,121.64,2.37,0.06,0
COL,Biomass,4097,125.72,4.83,0.06,0
CPV,Coal,3676,40.58,4.5,0.06,3.21E-06
CPV,Gas,958,12.2,1.87,0.06,1.94E-06
CPV,Oil,1810,35.16,5.69,0.06,1.24E-05
CPV,Solar,1313,15.25,0,0.06,0
CPV,Wind,1265,26.34,0,0.06,0
CPV,Waste,1563,20.1,6.2,0.06,0
CPV,Hydro,5316,29.86,0,0.06,0
CPV,Geothermal,2521,128.544,1.16,0.06,0
CPV,CSP,7221,85.4,0,0.06,0
CPV,Nuclear,6041,121.64,2.37,0.06,0
CPV,Biomass,4097,125.72,4.83,0.06,0
CRI,Coal,3676,40.58,4.5,0.06,3.21E-06
CRI,Gas,958,12.2,1.87,0.06,1.94E-06
CRI,Oil,1810,35.16,5.69,0.06,1.24E-05
CRI,Solar,1313,15.25,0,0.06,0
CRI,Wind,1265,26.34,0,0.06,0
CRI,Waste,1563,20.1,6.2,0.06,0
CRI,Hydro,5316,29.86,0,0.06,0
CRI,Geothermal,2521,128.544,1.16,0.06,0
CRI,CSP,7221,85.4,0,0.06,0
CRI,Nuclear,6041,121.64,2.37,0.06,0
CRI,Biomass,4097,125.72,4.83,0.06,0
CUB,Coal,3676,40.58,4.5,0.06,3.21E-06
CUB,Gas,958,12.2,1.87,0.06,1.94E-06
CUB,Oil,1810,35.16,5.69,0.06,1.24E-05
CUB,Solar,1313,15.25,0,0.06,0
CUB,Wind,1265,26.34,0,0.06,0
CUB,Waste,1563,20.1,6.2,0.06,0
CUB,Hydro,5316,29.86,0,0.06,0
CUB,Geothermal,2521,128.544,1.16,0.06,0
CUB,CSP,7221,85.4,0,0.06,0
CUB,Nuclear,6041,121.64,2.37,0.06,0
CUB,Biomass,4097,125.72,4.83,0.06,0
CYP,Coal,3676,40.58,4.5,0.06,3.21E-06
CYP,Gas,958,12.2,1.87,0.06,1.94E-06
CYP,Oil,1810,35.16,5.69,0.06,1.24E-05
CYP,Solar,1313,15.25,0,0.06,0
CYP,Wind,1265,26.34,0,0.06,0
CYP,Waste,1563,20.1,6.2,0.06,0
CYP,Hydro,5316,29.86,0,0.06,0
CYP,Geothermal,2521,128.544,1.16,0.06,0
CYP,CSP,7221,85.4,0,0.06,0
CYP,Nuclear,6041,121.64,2.37,0.06,0
CYP,Biomass,4097,125.72,4.83,0.06,0
CZE,Coal,3676,40.58,4.5,0.06,3.21E-06
CZE,Gas,958,12.2,1.87,0.06,1.94E-06
CZE,Oil,1810,35.16,5.69,0.06,1.24E-05
CZE,Solar,1313,15.25,0,0.06,0
CZE,Wind,1265,26.34,0,0.06,0
CZE,Waste,1563,20.1,6.2,0.06,0
CZE,Hydro,5316,29.86,0,0.06,0
CZE,Geothermal,2521,128.544,1.16,0.06,0
CZE,CSP,7221,85.4,0,0.06,0
CZE,Nuclear,6041,121.64,2.37,0.06,0
CZE,Biomass,4097,125.72,4.83,0.06,0
DEU,Coal,3676,40.58,4.5,0.06,3.21E-06
DEU,Gas,958,12.2,1.87,0.06,1.94E-06
DEU,Oil,1810,35.16,5.69,0.06,1.24E-05
DEU,Solar,1313,15.25,0,0.06,0
DEU,Wind,1265,26.34,0,0.06,0
DEU,Waste,1563,20.1,6.2,0.06,0
DEU,Hydro,5316,29.86,0,0.06,0
DEU,Geothermal,2521,128.544,1.16,0.06,0
DEU,CSP,7221,85.4,0,0.06,0
