### Heat rates and emissions were gathered from EIA: https://www.eia.gov/analysis/studies/powerplants/capitalcost/pdf/capital_cost_AEO2020.pdf,,,
"### Technically waste and biomass emit, but we may want to set those values to 0 (or some lower number) because over a lifecycle biomass is burned then regrown (net zero)",,,
"### All values are from the EIA for the US, but nation specific values will be added soon",,,
country,primary_fuel,heat_rate_btu_per_kwh,co2_lb_per_mmbtu
AFG,Coal,10551,206
AFG,Gas,7732,117
AFG,Oil,11135,117
AFG,Solar,3412,0
AFG,Wind,3412,0
AFG,Waste,8513,117
AFG,Hydro,3412,0
AFG,Geothermal,3412,0
AFG,Biomass,13300,206
AFG,Nuclear,10608,0
AGO,Coal,10551,206
AGO,Gas,7732,117
AGO,Oil,11135,117
AGO,Solar,3412,0
AGO,Wind,3412,0
AGO,Waste,8513,117
AGO,Hydro,3412,0
AGO,Geothermal,3412,0
AGO,Biomass,13300,206
AGO,Nuclear,10608,0
ALB,Coal,10551,206
ALB,Gas,7732,117
ALB,Oil,11135,117
ALB,Solar,3412,0
ALB,Wind,3412,0
ALB,Waste,8513,117
ALB,Hydro,3412,0
ALB,Geothermal,3412,0
ALB,Biomass,13300,206
ALB,Nuclear,10608,0
ARE,Coal,10551,206
ARE,Gas,7732,117
ARE,Oil,11135,117
ARE,Solar,3412,0
ARE,Wind,3412,0
ARE,Waste,8513,117
ARE,Hydro,3412,0
ARE,Geothermal,3412,0
ARE,Biomass,13300,206
ARE,Nuclear,10608,0
ARG,Coal,10551,206
ARG,Gas,7732,117
ARG,Oil,11135,117
ARG,Solar,3412,0
ARG,Wind,3412,0
ARG,Waste,8513,117
ARG,Hydro,3412,0
ARG,Geothermal,3412,0
ARG,Biomass,13300,206
ARG,Nuclear,10608,0
ARM,Coal,10551,206
ARM,Gas,7732,117
ARM,Oil,11135,117
ARM,Solar,3412,0
ARM,Wind,3412,0
ARM,Waste,8513,117
ARM,Hydro,3412,0
ARM,Geothermal,3412,0
ARM,Biomass,13300,206
ARM,Nuclear,10608,0
ATA,Coal,10551,206
ATA,Gas,7732,117
ATA,Oil,11135,117
ATA,Solar,3412,0
ATA,Wind,3412,0
ATA,Waste,8513,117
ATA,Hydro,3412,0
ATA,Geothermal,3412,0
ATA,Biomass,13300,206
ATA,Nuclear,10608,0
AUS,Coal,10551,206
AUS,Gas,7732,117
AUS,Oil,11135,117
AUS,Solar,3412,0
AUS,Wind,3412,0
AUS,Waste,8513,117
AUS,Hydro,3412,0
AUS,Geothermal,3412,0
AUS,Biomass,13300,206
AUS,Nuclear,10608,0
AUT,Coal,10551,206
AUT,Gas,7732,117
AUT,Oil,11135,117
AUT,Solar,3412,0
AUT,Wind,3412,0
AUT,Waste,8513,117
AUT,Hydro,3412,0
AUT,Geothermal,3412,0
AUT,Biomass,13300,206
AUT,Nuclear,10608,0
AZE,Coal,10551,206
AZE,Gas,7732,117
AZE,Oil,11135,117
AZE,Solar,3412,0
AZE,Wind,3412,0
AZE,Waste,8513,117
AZE,Hydro,3412,0
AZE,Geothermal,3412,0
AZE,Biomass,13300,206
AZE,Nuclear,10608,0
BDI,Coal,10551,206
BDI,Gas,7732,117
BDI,Oil,11135,117
BDI,Solar,3412,0
BDI,Wind,3412,0
BDI,Waste,8513,117
BDI,Hydro,3412,0
BDI,Geothermal,3412,0
BDI,Biomass,13300,206
BDI,Nuclear,10608,0
BEL,Coal,10551,206
BEL,Gas,7732,117
BEL,Oil,11135,117
BEL,Solar,3412,0
BEL,Wind,3412,0
BEL,Waste,8513,117
BEL,Hydro,3412,0
BEL,Geothermal,3412,0
BEL,Biomass,13300,206
BEL,Nuclear,10608,0
BEN,Coal,10551,206
BEN,Gas,7732,117
BEN,Oil,11135,117
BEN,Solar,3412,0
BEN,Wind,3412,0
BEN,Waste,8513,117
BEN,Hydro,3412,0
BEN,Geothermal,3412,0
BEN,Biomass,13300,206
BEN,Nuclear,10608,0
BFA,Coal,10551,206
BFA,Gas,7732,117
BFA,Oil,11135,117
BFA,Solar,3412,0
BFA,Wind,3412,0
BFA,Waste,8513,117
BFA,Hydro,3412,0
BFA,Geothermal,3412,0
BFA,Biomass,13300,206
BFA,Nuclear,10608,0
BGD,Coal,10551,206
BGD,Gas,7732,117
BGD,Oil,11135,117
BGD,Solar,3412,0
BGD,Wind,3412,0
BGD,Waste,8513,117
BGD,Hydro,3412,0
BGD,Geothermal,3412,0
BGD,Biomass,13300,206
BGD,Nuclear,10608,0
BGR,Coal,10551,206
BGR,Gas,7732,117
BGR,Oil,11135,117
BGR,Solar,3412,0
BGR,Wind,3412,0
BGR,Waste,8513,117
BGR,Hydro,3412,0
BGR,Geothermal,3412,0
BGR,Biomass,13300,206
BGR,Nuclear,10608,0
BHR,Coal,10551,206
BHR,Gas,7732,117
BHR,Oil,11135,117
BHR,Solar,3412,0
BHR,Wind,3412,0
BHR,Waste,8513,117
BHR,Hydro,3412,0
BHR,Geothermal,3412,0
BHR,Biomass,13300,206
BHR,Nuclear,10608,0
BIH,Coal,10551,206
BIH,Gas,7732,117
BIH,Oil,11135,117
BIH,Solar,3412,0
BIH,Wind,3412,0
BIH,Waste,8513,117
BIH,Hydro,3412,0
BIH,Geothermal,3412,0
BIH,Biomass,13300,206
BIH,Nuclear,10608,0
BLR,Coal,10551,206
BLR,Gas,7732,117
BLR,Oil,11135,117
BLR,Solar,3412,0
BLR,Wind,3412,0
BLR,Waste,8513,117
BLR,Hydro,3412,0
BLR,Geothermal,3412,0
BLR,Biomass,13300,206
BLR,Nuclear,10608,0
BOL,Coal,10551,206
BOL,Gas,7732,117
BOL,Oil,11135,117
BOL,Solar,3412,0
BOL,Wind,3412,0
BOL,Waste,8513,117
BOL,Hydro,3412,0
BOL,Geothermal,3412,0
BOL,Biomass,13300,206
BOL,Nuclear,10608,0
BRA,Coal,10551,206
BRA,Gas,7732,117
BRA,Oil,11135,117
BRA,Solar,3412,0
BRA,Wind,3412,0
BRA,Waste,8513,117
BRA,Hydro,3412,0
BRA,Geothermal,3412,0
BRA,Biomass,13300,206
BRA,Nuclear,10608,0
BRN,Coal,10551,206
BRN,Gas,7732,117
BRN,Oil,11135,117
BRN,Solar,3412,0
BRN,Wind,3412,0
BRN,Waste,8513,117
BRN,Hydro,3412,0
BRN,Geothermal,3412,0
BRN,Biomass,13300,206
BRN,Nuclear,10608,0
BTN,Coal,10551,206
BTN,Gas,7732,117
BTN,Oil,11135,117
BTN,Solar,3412,0
BTN,Wind,3412,0
BTN,Waste,8513,117
BTN,Hydro,3412,0
BTN,Geothermal,3412,0
BTN,Biomass,13300,206
BTN,Nuclear,10608,0
BWA,Coal,10551,206
BWA,Gas,7732,117
BWA,Oil,11135,117
BWA,Solar,3412,0
BWA,Wind,3412,0
BWA,Waste,8513,117
BWA,Hydro,3412,0
BWA,Geothermal,3412,0
BWA,Biomass,13300,206
BWA,Nuclear,10608,0
CAF,Coal,10551,206
CAF,Gas,7732,117
CAF,Oil,11135,117
CAF,Solar,3412,0
CAF,Wind,3412,0
CAF,Waste,8513,117
CAF,Hydro,3412,0
CAF,Geothermal,3412,0
CAF,Biomass,13300,206
CAF,Nuclear,10608,0
CAN,Coal,10551,206
CAN,Gas,7732,117
CAN,Oil,11135,117
CAN,Solar,3412,0
CAN,Wind,3412,0
CAN,Waste,8513,117
CAN,Hydro,3412,0
CAN,Geothermal,3412,0
CAN,Biomass,13300,206
CAN,Nuclear,10608,0
CHE,Coal,10551,206
CHE,Gas,7732,117
CHE,Oil,11135,117
CHE,Solar,3412,0
CHE,Wind,3412,0
CHE,Waste,8513,117
CHE,Hydro,3412,0
CHE,Geothermal,3412,0
CHE,Biomass,13300,206
CHE,Nuclear,10608,0
CHL,Coal,10551,206
CHL,Gas,7732,117
CHL,Oil,11135,117
CHL,Solar,3412,0
CHL,Wind,3412,0
CHL,Waste,8513,117
CHL,Hydro,3412,0
CHL,Geothermal,3412,0
CHL,Biomass,13300,206
CHL,Nuclear,10608,0
CHN,Coal,10551,206
CHN,Gas,7732,117
CHN,Oil,11135,117
CHN,Solar,3412,0
CHN,Wind,3412,0
CHN,Waste,8513,117
CHN,Hydro,3412,0
CHN,Geothermal,3412,0
CHN,Biomass,13300,206
CHN,Nuclear,10608,0
CIV,Coal,10551,206
CIV,Gas,7732,117
CIV,Oil,11135,117
CIV,Solar,3412,0
CIV,Wind,3412,0
CIV,Waste,8513,117
CIV,Hydro,3412,0
CIV,Geothermal,3412,0
CIV,Biomass,13300,206
CIV,Nuclear,10608,0
CMR,Coal,10551,206
CMR,Gas,7732,117
CMR,Oil,11135,117
CMR,Solar,3412,0
CMR,Wind,3412,0
CMR,Waste,8513,117
CMR,Hydro,3412,0
CMR,Geothermal,3412,0
CMR,Biomass,13300,206
CMR,Nuclear,10608,0
COD,Coal,10551,206
COD,Gas,7732,117
COD,Oil,11135,117
COD,Solar,3412,0
COD,Wind,3412,0
COD,Waste,8513,117
COD,Hydro,3412,0
COD,Geothermal,3412,0
COD,Biomass,13300,206
COD,Nuclear,10608,0
COG,Coal,10551,206
COG,Gas,7732,117
COG,Oil,11135,117
COG,Solar,3412,0
COG,Wind,3412,0
COG,Waste,8513,117
COG,Hydro,3412,0
COG,Geothermal,3412,0
COG,Biomass,13300,206
COG,Nuclear,10608,0
COL,Coal,10551,206
COL,Gas,7732,117
COL,Oil,11135,117
COL,Solar,3412,0
COL,Wind,3412,0
COL,Waste,8513,117
COL,Hydro,3412,0
COL,Geothermal,3412,0
COL,Biomass,13300,206
COL,Nuclear,10608,0
CPV,Coal,10551,206
CPV,Gas,7732,117
CPV,Oil,11135,117
CPV,Solar,3412,0
CPV,Wind,3412,0
CPV,Waste,8513,117
CPV,Hydro,3412,0
CPV,Geothermal,3412,0
CPV,Biomass,13300,206
CPV,Nuclear,10608,0
CRI,Coal,10551,206
CRI,Gas,7732,117
CRI,Oil,11135,117
CRI,Solar,3412,0
CRI,Wind,3412,0
CRI,Waste,8513,117
CRI,Hydro,3412,0
CRI,Geothermal,3412,0
CRI,Biomass,13300,206
CRI,Nuclear,10608,0
CUB,Coal,10551,206
CUB,Gas,7732,117
CUB,Oil,11135,117
CUB,Solar,3412,0
CUB,Wind,3412,0
CUB,Waste,8513,117
CUB,Hydro,3412,0
CUB,Geothermal,3412,0
CUB,Biomass,13300,206
CUB,Nuclear,10608,0
CYP,Coal,10551,206
CYP,Gas,7732,117
CYP,Oil,11135,117
CYP,Solar,3412,0
CYP,Wind,3412,0
CYP,Waste,8513,117
CYP,Hydro,3412,0
CYP,Geothermal,3412,0
CYP,Biomass,13300,206
CYP,Nuclear,10608,0
CZE,Coal,10551,206
CZE,Gas,7732,117
CZE,Oil,11135,117
CZE,Solar,3412,0
CZE,Wind,3412,0
CZE,Waste,8513,117
CZE,Hydro,3412,0
CZE,Geothermal,3412,0
CZE,Biomass,13300,206
CZE,Nuclear,10608,0
DEU,Coal,10551,206
DEU,Gas,7732,117
DEU,Oil,11135,117
DEU,Solar,3412,0
DEU,Wind,3412,0
DEU,Waste,8513,117
DEU,Hydro,3412,0
DEU,Geothermal,3412,0
DEU,Biomass,13300,206
DEU,Nuclear,10608,0
DJI,Coal,10551,206
DJI,Gas,7732,117
DJI,Oil,11135,117
DJI,Solar,3412,0
DJI,Wind,3412,0
DJI,Waste,8513,117
DJI,Hydro,3412,0
DJI,Geothermal,3412,0
DJI,Biomass,13300,206
DJI,Nuclear,10608,0
DNK,Coal,10551,206
DNK,Gas,7732,117
DNK,Oil,11135,117
DNK,Solar,3412,0
DNK,Wind,3412,0
DNK,Waste,8513,117
DNK,Hydro,3412,0
DNK,Geothermal,3412,0
DNK,Biomass,13300,206
DNK,Nuclear,10608,0
DOM,Coal,10551,206
DOM,Gas,7732,117
DOM,Oil,11135,117
DOM,Solar,3412,0
DOM,Wind,3412,0
DOM,Waste,8513,117
DOM,Hydro,3412,0
DOM,Geothermal,3412,0
DOM,Biomass,13300,206
DOM,Nuclear,10608,0
DZA,Coal,10551,206
DZA,Gas,7732,117
DZA,Oil,11135,117
DZA,Solar,3412,0
DZA,Wind,3412,0
DZA,Waste,8513,117
DZA,Hydro,3412,0
DZA,Geothermal,3412,0
DZA,Biomass,13300,206
DZA,Nuclear,10608,0
ECU,Coal,10551,206
ECU,Gas,7732,117
ECU,Oil,11135,117
ECU,Solar,3412,0
ECU,Wind,3412,0
ECU,Waste,8513,117
ECU,Hydro,3412,0
ECU,Geothermal,3412,0
ECU,Biomass,13300,206
ECU,Nuclear,10608,0
EGY,Coal,10551,206
EGY,Gas,7732,117
EGY,Oil,11135,117
EGY,Solar,3412,0
EGY,Wind,3412,0
EGY,Waste,8513,117
EGY,Hydro,3412,0
EGY,Geothermal,3412,0
EGY,Biomass,13300,206
EGY,Nuclear,10608,0
ERI,Coal,10551,206
ERI,Gas,7732,117
ERI,Oil,11135,117
ERI,Solar,3412,0
ERI,Wind,3412,0
ERI,Waste,8513,117
ERI,Hydro,3412,0
ERI,Geothermal,3412,0
ERI,Biomass,13300,206
ERI,Nuclear,10608,0
ESH,Coal,10551,206
ESH,Gas,7732,117
ESH,Oil,11135,117
ESH,Solar,3412,0
ESH,Wind,3412,0
ESH,Waste,8513,117
ESH,Hydro,3412,0
ESH,Geothermal,3412,0
ESH,Biomass,13300,206
ESH,Nuclear,10608,0
ESP,Coal,10551,206
ESP,Gas,7732,117
ESP,Oil,11135,117
ESP,Solar,3412,0
ESP,Wind,3412,0
ESP,Waste,8513,117
ESP,Hydro,3412,0
ESP,Geothermal,3412,0
ESP,Biomass,13300,206
ESP,Nuclear,10608,0
EST,Coal,10551,206
EST,Gas,7732,117
EST,Oil,11135,117
EST,Solar,3412,0
EST,Wind,3412,0
EST,Waste,8513,117
EST,Hydro,3412,0
EST,Geothermal,3412,0
EST,Biomass,13300,206
EST,Nuclear,10608,0
ETH,Coal,10551,206
ETH,Gas,7732,117
ETH,Oil,11135,117
ETH,Solar,3412,0
ETH,Wind,3412,0
ETH,Waste,8513,117
ETH,Hydro,3412,0
ETH,Geothermal,3412,0
ETH,Biomass,13300,206
ETH,Nuclear,10608,0
FIN,Coal,10551,206
FIN,Gas,7732,117
FIN,Oil,11135,117
FIN,Solar,3412,0
FIN,Wind,3412,0
FIN,Waste,8513,117
FIN,Hydro,3412,0
FIN,Geothermal,3412,0
FIN,Biomass,13300,206
FIN,Nuclear,10608,0
FJI,Coal,10551,206
FJI,Gas,7732,117
FJI,Oil,11135,117
FJI,Solar,3412,0
FJI,Wind,3412,0
FJI,Waste,8513,117
FJI,Hydro,3412,0
FJI,Geothermal,3412,0
FJI,Biomass,13300,206
FJI,Nuclear,10608,0
FRA,Coal,10551,206
FRA,Gas,7732,117
FRA,Oil,11135,117
FRA,Solar,3412,0
FRA,Wind,3412,0
FRA,Waste,8513,117
FRA,Hydro,3412,0
FRA,Geothermal,3412,0
FRA,Biomass,13300,206
FRA,Nuclear,10608,0
GAB,Coal,10551,206
GAB,Gas,7732,117
GAB,Oil,11135,117
GAB,Solar,3412,0
GAB,Wind,3412,0
GAB,Waste,8513,117
GAB,Hydro,3412,0
GAB,Geothermal,3412,0
GAB,Biomass,13300,206
GAB,Nuclear,10608,0
GBR,Coal,10551,206
GBR,Gas,7732,117
GBR,Oil,11135,117
GBR,Solar,3412,0
GBR,Wind,3412,0
GBR,Waste,8513,117
GBR,Hydro,3412,0
GBR,Geothermal,3412,0
GBR,Biomass,13300,206
GBR,Nuclear,10608,0
GEO,Coal,10551,206
GEO,Gas,7732,117
GEO,Oil,11135,117
GEO,Solar,3412,0
GEO,Wind,3412,0
GEO,Waste,8513,117
GEO,Hydro,3412,0
GEO,Geothermal,3412,0
GEO,Biomass,13300,206
GEO,Nuclear,10608,0
GHA,Coal,10551,206
GHA,Gas,7732,117
GHA,Oil,11135,117
GHA,Solar,3412,0
GHA,Wind,3412,0
GHA,Waste,8513,117
GHA,Hydro,3412,0
GHA,Geothermal,3412,0
GHA,Biomass,13300,206
GHA,Nuclear,10608,0
GIN,Coal,10551,206
GIN,Gas,7732,117
GIN,Oil,11135,117
GIN,Solar,3412,0
GIN,Wind,3412,0
GIN,Waste,8513,117
GIN,Hydro,3412,0
GIN,Geothermal,3412,0
GIN,Biomass,13300,206
GIN,Nuclear,10608,0
GMB,Coal,10551,206
GMB,Gas,7732,117
GMB,Oil,11135,117
GMB,Solar,3412,0
GMB,Wind,3412,0
GMB,Waste,8513,117
GMB,Hydro,3412,0
GMB,Geothermal,3412,0
GMB,Biomass,13300,206
GMB,Nuclear,10608,0
GNB,Coal,10551,206
GNB,Gas,7732,117
GNB,Oil,11135,117
GNB,Solar,3412,0
GNB,Wind,3412,0
GNB,Waste,8513,117
GNB,Hydro,3412,0
GNB,Geothermal,3412,0
GNB,Biomass,13300,206
GNB,Nuclear,10608,0
GNQ,Coal,10551,206
GNQ,Gas,7732,117
GNQ,Oil,11135,117
GNQ,Solar,3412,0
GNQ,Wind,3412,0
GNQ,Waste,8513,117
GNQ,Hydro,3412,0
GNQ,Geothermal,3412,0
GNQ,Biomass,13300,206
GNQ,Nuclear,10608,0
GRC,Coal,10551,206
GRC,Gas,7732,117
GRC,Oil,11135,117
GRC,Solar,3412,0
GRC,Wind,3412,0
GRC,Waste,8513,117
GRC,Hydro,3412,0
GRC,Geothermal,3412,0
GRC,Biomass,13300,206
GRC,Nuclear,10608,0
GTM,Coal,10551,206
GTM,Gas,7732,117
GTM,Oil,11135,117
GTM,Solar,3412,0
GTM,Wind,3412,0
GTM,Waste,8513,117
GTM,Hydro,3412,0
GTM,Geothermal,3412,0
GTM,Biomass,13300,206
GTM,Nuclear,10608,0
GUF,Coal,10551,206
GUF,Gas,7732,117
GUF,Oil,11135,117
GUF,Solar,3412,0
GUF,Wind,3412,0
GUF,Waste,8513,117
GUF,Hydro,3412,0
GUF,Geothermal,3412,0
GUF,Biomass,13300,206
GUF,Nuclear,10608,0
GUY,Coal,10551,206
GUY,Gas,7732,117
GUY,Oil,11135,117
GUY,Solar,3412,0
GUY,Wind,3412,0
GUY,Waste,8513,117
GUY,Hydro,3412,0
GUY,Geothermal,3412,0
GUY,Biomass,13300,206
GUY,Nuclear,10608,0
HND,Coal,10551,206
HND,Gas,7732,117
HND,Oil,11135,117
HND,Solar,3412,0
HND,Wind,3412,0
HND,Waste,8513,117
HND,Hydro,3412,0
HND,Geothermal,3412,0
HND,Biomass,13300,206
HND,Nuclear,10608,0
HRV,Coal,10551,206
HRV,Gas,7732,117
HRV,Oil,11135,117
HRV,Solar,3412,0
HRV,Wind,3412,0
HRV,Waste,8513,117
HRV,Hydro,3412,0
HRV,Geothermal,3412,0
HRV,Biomass,13300,206
HRV,Nuclear,10608,0
HUN,Coal,10551,206
HUN,Gas,7732,117
HUN,Oil,11135,117
HUN,Solar,3412,0
HUN,Wind,3412,0
HUN,Waste,8513,117
HUN,Hydro,3412,0
HUN,Geothermal,3412,0
HUN,Biomass,13300,206
HUN,Nuclear,10608,0
IDN,Coal,10551,206
IDN,Gas,7732,117
IDN,Oil,11135,117
IDN,Solar,3412,0
IDN,Wind,3412,0
IDN,Waste,8513,117
IDN,Hydro,3412,0
IDN,Geothermal,3412,0
IDN,Biomass,13300,206
IDN,Nuclear,10608,0
IND,Coal,10551,206
IND,Gas,7732,117
IND,Oil,11135,117
IND,Solar,3412,0
IND,Wind,3412,0
IND,Waste,8513,117
IND,Hydro,3412,0
IND,Geothermal,3412,0
IND,Biomass,13300,206
IND,Nuclear,10608,0
IRL,Coal,10551,206
IRL,Gas,7732,117
IRL,Oil,11135,117
IRL,Solar,3412,0
IRL,Wind,3412,0
IRL,Waste,8513,117
IRL,Hydro,3412,0
IRL,Geothermal,3412,0
IRL,Biomass,13300,206
IRL,Nuclear,10608,0
IRN,Coal,10551,206
IRN,Gas,7732,117
IRN,Oil,11135,117
IRN,Solar,3412,0
IRN,Wind,3412,0
IRN,Waste,8513,117
IRN,Hydro,3412,0
IRN,Geothermal,3412,0
IRN,Biomass,13300,206
IRN,Nuclear,10608,0
IRQ,Coal,10551,206
IRQ,Gas,7732,117
IRQ,Oil,11135,117
IRQ,Solar,3412,0
IRQ,Wind,3412,0
IRQ,Waste,8513,117
IRQ,Hydro,3412,0
IRQ,Geothermal,3412,0
IRQ,Biomass,13300,206
IRQ,Nuclear,10608,0
ISL,Coal,10551,206
ISL,Gas,7732,117
ISL,Oil,11135,117
ISL,Solar,3412,0
ISL,Wind,3412,0
ISL,Waste,8513,117
ISL,Hydro,3412,0
ISL,Geothermal,3412,0
ISL,Biomass,13300,206
ISL,Nuclear,10608,0
ISR,Coal,10551,206
ISR,Gas,7732,117
ISR,Oil,11135,117
ISR,Solar,3412,0
ISR,Wind,3412,0
ISR,Waste,8513,117
ISR,Hydro,3412,0
ISR,Geothermal,3412,0
ISR,Biomass,13300,206
ISR,Nuclear,10608,0
ITA,Coal,10551,206
ITA,Gas,7732,117
ITA,Oil,11135,117
ITA,Solar,3412,0
ITA,Wind,3412,0
ITA,Waste,8513,117
ITA,Hydro,3412,0
ITA,Geothermal,3412,0
ITA,Biomass,13300,206
ITA,Nuclear,10608,0
JAM,Coal,10551,206
JAM,Gas,7732,117
JAM,Oil,11135,117
JAM,Solar,3412,0
JAM,Wind,3412,0
JAM,Waste,8513,117
JAM,Hydro,3412,0
JAM,Geothermal,3412,0
JAM,Biomass,13300,206
JAM,Nuclear,10608,0
JOR,Coal,10551,206
JOR,Gas,7732,117
JOR,Oil,11135,117
JOR,Solar,3412,0
JOR,Wind,3412,0
JOR,Waste,8513,117
JOR,Hydro,3412,0
JOR,Geothermal,3412,0
JOR,Biomass,13300,206
JOR,Nuclear,10608,0
JPN,Coal,10551,206
JPN,Gas,7732,117
JPN,Oil,11135,117
JPN,Solar,3412,0
JPN,Wind,3412,0
JPN,Waste,8513,117
JPN,Hydro,3412,0
JPN,Geothermal,3412,0
JPN,Biomass,13300,206
JPN,Nuclear,10608,0
KAZ,Coal,10551,206
KAZ,Gas,7732,117
KAZ,Oil,11135,117
KAZ,Solar,3412,0
KAZ,Wind,3412,0
KAZ,Waste,8513,117
KAZ,Hydro,3412,0
